Title,Company,Location,Salary,Match Score,Source,Link
"Mid-Level Software Developer - REMOTE Remote / Telecommute Jobs","Zachary Piper Solutions, LLC","Remote","Not specified",40,"Security Clearance Jobs","https://www.clearancejobs.com/jobs/8378202/mid-level-software-developer-remote?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Software Developer - Hybrid or Remote in CA","UC Santa Barbara","Santa Barbara, California","$77k - $139k",40,"LinkedIn","https://www.linkedin.com/jobs/view/software-developer-hybrid-or-remote-in-ca-at-uc-santa-barbara-4243384412?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Software Developer (DevOps) US CITIZEN ONLY","Redan","Remote, Coos County","$83200 - $99840",40,"Adzuna","https://www.adzuna.com/details/5241085921?utm_medium=api&utm_source=ca69d0f7"
"Software Developer - Early Career","CACI International Inc","Remote","$63k - $130k",35,"Remote Rocketship","https://www.remoterocketship.com/company/caci-2/jobs/software-developer-early-career-united-states?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Software Engineer","ControlShift","Remote","$90000k - $100000k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-software-engineer-controlshift-1093322"
"Sales Development Representative","Colibri Group","1 Remote","$47500k - $67500k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-sales-development-representative-colibri-group-1093321"
"Senior Backend Software Engineer","Bitwise Asset Management","Remote","$67500k - $112500k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-senior-backend-software-engineer-bitwise-asset-management-1093313"
"Senior Application Security Engineer","Loop","Remote","$67500k - $122500k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-senior-application-security-engineer-loop-1093311"
"Virtual Assistant Latin America","Walter","Remote","$10000k - $10000k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-virtual-assistant-latin-america-walter-1093309"
"Senior AI Marketing Video Editor","EverAI","Remote","$50000k - $60000k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-senior-ai-marketing-video-editor-everai-1093304"
"Sales Engineer EN","Tameson","Remote","$47500k - $70000k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-sales-engineer-en-tameson-1093298"
"Lead Data Engineer","Open Architects","Remote","$120000k - $140000k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-lead-data-engineer-open-architects-1093295"
"Senior DevOps Engineer","EasyPost","Remote","$67500k - $95000k",15,"RemoteOK","https://remoteok.io/remote-jobs/remote-senior-devops-engineer-easypost-1093294"
"Software Engineer, Rider","Lyft","Remote","Not specified",15,"LinkedIn","https://www.linkedin.com/jobs/view/software-engineer-rider-at-lyft-4245728877?position=1&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=mD%2BXwS%2B0dd%2BUqfrewb0Qjw%3D%3D"
"Software Engineer","PhonePe","Remote","Not specified",15,"LinkedIn","https://in.linkedin.com/jobs/view/software-engineer-at-phonepe-4245875707?position=2&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=%2FxggY%2BU0e2hvW4%2FshUbn9w%3D%3D"
"Software Engineer, Full Stack","Headspace","Remote","Not specified",15,"LinkedIn","https://www.linkedin.com/jobs/view/software-engineer-full-stack-at-headspace-4243326395?position=3&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=HQ6MLyUemX2fch1eYvWNqg%3D%3D"
"SDE I","Tata CLiQ Fashion","Remote","Not specified",15,"LinkedIn","https://in.linkedin.com/jobs/view/sde-i-at-tata-cliq-fashion-4241880432?position=4&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=8k0q7QLzyTLuI52ASX4a1A%3D%3D"
"Web Developer","Indegene","Remote","Not specified",15,"LinkedIn","https://in.linkedin.com/jobs/view/web-developer-at-indegene-4245571417?position=6&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=P0zdDCO2SirgnauwYIw27Q%3D%3D"
"Junior Full Stack Engineer - Remote","Sleek","Remote","Not specified",15,"LinkedIn","https://th.linkedin.com/jobs/view/junior-full-stack-engineer-remote-at-sleek-4247416573?position=7&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=tKy5rGMrtzBObb3ZNVfXZA%3D%3D"
"Software Engineer","Twitch","Remote","Not specified",15,"LinkedIn","https://www.linkedin.com/jobs/view/software-engineer-at-twitch-4242292343?position=8&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=UzF4AoTrNdaMgmEiiz6uQg%3D%3D"
"Remote Front-end Developer Jobs","Turing.com","Palo Alto, California","Not specified",15,"Turing","https://www.turing.com/jobs/remote-front-end-developer-jobs?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Remote Software Programmer","SynergisticIT","Washington, District of Columbia","Not specified",15,"Jobgether","https://jobgether.com/offer/68468e5e73da501d6d8ef6f0-remote-software-programmer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"API Developer - 100% Remote - W2 ONLY - 10 years Exp","Chelsoft Solutions Co.","US","Not specified",15,"LinkedIn","https://www.linkedin.com/jobs/view/api-developer-100%25-remote-w2-only-10-years-exp-at-chelsoft-solutions-co-4243351988?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Remote React.js Developer Jobs","Turing.com","Palo Alto, California","Not specified",15,"Turing","https://www.turing.com/jobs/remote-react-js-developer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"REMOTE ROLES AT CENTRIC SOFTWARE","Women in Cleantech and Sustainability","Austin, Texas","Not specified",15,"LinkedIn","https://www.linkedin.com/jobs/view/remote-roles-at-centric-software-at-women-in-cleantech-and-sustainability-4240029673?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Remote Flutter Developer Jobs","Turing.com","Palo Alto, California","Not specified",15,"Turing","https://www.turing.com/jobs/remote-flutter-developer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Sr. Software Engineer - (must be local to MA, ME, NH, RI, or VT)","MBTA","Remote","Not specified",15,"Ruby On Remote","https://rubyonremote.com/jobs/67774-sr-software-engineer-must-be-local-to-ma-me-nh-ri-or-vt-at-mbta?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
"Senior DevOps Engineer","ZINC Zillow","Remote, Coos County","$158200 - $252800",15,"Adzuna","https://www.adzuna.com/details/5241010856?utm_medium=api&utm_source=ca69d0f7"
"Lead Product Security Engineer","M&T Bank","Remote, Coos County","$110635 - $184391",15,"Adzuna","https://www.adzuna.com/details/5240997240?utm_medium=api&utm_source=ca69d0f7"
"Senior Software Development Engineer - Big Data","Zillow","Remote, Coos County","$146566 - $146566",15,"Adzuna","https://www.adzuna.com/land/ad/5240915265?se=JHYvwS5F8BG3W-ZMKncHCQ&utm_medium=api&utm_source=ca69d0f7&v=A8D1E4A887F31BF3AB78E457149BB728778EF12A"
"Principal Software Development Engineer, Big Data","Zillow","Remote, Coos County","$166917 - $166917",15,"Adzuna","https://www.adzuna.com/details/5240915176?utm_medium=api&utm_source=ca69d0f7"
"Data Scientist","The Voleon Group","United States or Remote","$20000k - $60000k",10,"RemoteOK","https://remoteok.io/remote-jobs/remote-data-scientist-the-voleon-group-1093286"
"Principal DevSecOps Engineer","Second Front Systems","Remote","$45000k - $77500k",10,"RemoteOK","https://remoteok.io/remote-jobs/remote-principal-devsecops-engineer-second-front-systems-1093284"
"Senior React Native SDK Engineer","Nami ML","Remote","$50000k - $180000k",10,"RemoteOK","https://remoteok.io/remote-jobs/remote-senior-react-native-sdk-engineer-nami-ml-1093276"
"SDE-1","Amazon","Remote","Not specified",10,"LinkedIn","https://in.linkedin.com/jobs/view/sde-1-at-amazon-4219905124?position=5&pageNum=0&refId=WZsQa8RZnzelmWICpguVww%3D%3D&trackingId=BcH0LBW6cbBdZPejzglmAA%3D%3D"
"Senior Production Engineer","110 Yahoo Holdings Inc.","US - United States of America","$67500k - $127500k",5,"RemoteOK","https://remoteok.io/remote-jobs/remote-senior-production-engineer-110-yahoo-holdings-inc-1093325"
"Account Executive","Leadr ","United States","$37500k - $55000k",5,"RemoteOK","https://remoteok.io/remote-jobs/remote-account-executive-leadr-1093299"
"Software Engineer II","Everbridge ","United States","$70000k - $110000k",0,"RemoteOK","https://remoteok.io/remote-jobs/remote-software-engineer-ii-everbridge-1093283"